('MT19937', array([2147483648, 2959192067, 3050208070, 1710719205,  257845909,
        395349128, 3817150119, 2632247119,  880301114, 3657548073,
        913205212, 2904717097,  844524324, 1072282129, 3661649474,
        438166390, 1951585584, 1696486038,  908080690,  927204495,
       2393986467, 1347335190,   68887673, 3147261628, 2232773655,
       2900284598, 2935938572,  882271005,  400917719, 3276690550,
        541300481, 4176997660, 1154823159, 1680791782, 2174522830,
       1340812960,  493511096, 4021047860, 2980831497, 3614379204,
       2615557412,  890486971, 1030697053, 3486660057, 1275161587,
       1851209263, 2668759184, 2611846342, 1090536162, 1109729325,
         21779166,  799255144, 1114364921,  504201429,  679336863,
       2512611560, 2216896417, 2503319517,  647942892, 1167086107,
       1142343076, 3202348903, 3770843648,  524454569, 2328179559,
        661428260,  952696602, 4028096348, 3681992740, 3866017398,
       2976849229, 3422938542, 2671828482, 3812842347, 3819459354,
       1986427501, 1924007132, 4266398900, 1327148056, 1593907306,
       2094761657, 3739527788, 1363654229, 1615922586,  908766776,
       3197820866, 2026624937, 1322131941,  872988170,  604799332,
        421752529, 2340744719, 1213479014,  297096589, 1069363711,
       3787825710,  757988623, 3271445302, 4026455212, 1713744238,
       3954987630, 3509529527, 2109012502, 1626073408, 1746825180,
       1190679632, 3215747998, 1434605961, 2315669236, 2549568143,
       3106291620, 2099102838,  695032207, 4047367733, 4191136605,
       1898808038, 2929473550, 3914975873, 1230316471, 3106485762,
       1051102756, 2695331663, 3726157162, 1121544018, 4261045064,
       3294868187, 4109339949, 4211816672, 2991936759, 3934985923,
        738263763, 4011429458, 3099943063, 3786065074, 4081504356,
       2769845939, 4059824057, 2795285428, 2145028200, 4019582366,
       1801884692, 3400146258, 2624048741,  668917429,  944693036,
        319656581, 1562065673, 2880133216, 1314393930,  895474439,
       3644899106, 1743477440, 3724462844, 1417778921,  382396472,
       1822300949, 2002488937,  535394001, 3644423291,  888914192,
       1082342817,  759786369, 3973828233,  906311502, 3389958364,
        343364591,  101666989, 1103002133, 3698231468, 1344581516,
       3566063551, 2295108295, 2909954176, 1381650466, 3133073212,
       3520386751, 4118185108, 2595952307, 1455927125, 1940149871,
       3214032896,  707533556, 3072841413,  338774298,  214607176,
       3645285806, 3402354873, 1418396416,  185969831,  355174035,
       2753049818, 2943343236, 2903378604, 2704068708, 3688697359,
        178701805, 3084629641, 3428492866, 3404314827, 3979887763,
       2492224462, 1527431458, 1710824267,  402471926, 4273267398,
       1141690612,  114012105, 1784630580, 3898245176,  349921875,
        310517648, 4053464145, 3004321024, 3509148273, 2160975279,
       3325045019,   18911522,   22615601,   59858531,  733785655,
       4171001518, 3058151551,  871108526, 1578442238, 2321233017,
       4292856855, 1519172574,  939309239, 2004347045, 3089243322,
        647998269, 2011790914,  840679385, 2598782542, 2887536174,
       1321468623,  186802640, 4021160150, 3878671277, 3990451378,
       2440056722,  852982751, 2382294380, 2390834506, 2865469017,
       3099309411, 3966776466, 1716939133, 3494864589,   77737290,
       2356030748, 4096037295, 4111151545, 3797605090,  252358856,
       2915397166, 1447592682, 2792953905, 1314085505, 1860267946,
       1406463366,   83166189, 1226203188,  781522238, 3862000243,
       1691587579, 1992569718, 1937525111, 3381232891, 3566359914,
        886174931,  538245503, 3185567933, 1800460504, 1138538446,
       2544108655,  668952781,  536776614, 3767612659, 3299236237,
       2906697794, 1430810912, 3846799803,  295151132, 3232892800,
       1391256020, 2400805979, 2535998147, 3330321826,  350616621,
       1633839408, 1768343597, 2779534718,  622677125, 3019650910,
        322209951,  230020983,  998689326, 1727850446, 2322649211,
       2780806733, 1811038090, 1204816978, 2120194356, 2272407696,
       1423567569, 1857923375, 1816963463, 3325021117,  613695052,
        722734326,  980977491, 2203800793,  356455383, 4211544949,
       3690310782, 3702106395,  343896519, 1899866111], dtype=uint32), 623, 0, 0.0)
