('MT19937', array([2147483648,  100337554,  177717652, 3365125742, 2045964171,
       4217879646,   27447499, 3807391859, 3624579063, 1365130279,
        275493602,  206971605, 3293761967, 2835904945, 3950024089,
       2807655194, 1804760239, 2037952129, 4098504771, 2843881665,
        131993315, 2901120722, 2616055684, 3214985891,  864150652,
       2641351702, 3903345953, 1688178332, 2522323882, 3259009529,
        353410297, 3739537703, 3265275293, 4024175909, 3744245797,
        195680362, 4070316961, 1195467128, 1167500031, 1837966606,
       2724900503, 2824277038, 3459577533, 2390373625,  642559153,
       3176536815,  439250631, 2598770853, 2730030725, 2764386876,
       2605036876, 4173816708,  304065570, 4116718681, 3355978337,
       4237917594, 3838961708, 2046341505, 4025913471, 2395650249,
        621733875, 1144401551, 1009632196, 2771021033,  441140854,
       2224315757, 2432600567, 1251704152, 2035091312, 1115553604,
        934578909, 2474211322,    5570984, 1609172115, 3908113016,
       3655235933, 3936247139, 2888192671, 1758790204, 3501031150,
       2020364625, 1144572353, 2187880033,  915497426, 3664496982,
       2106641833,  345921783, 2026246085, 1771997283, 1872629991,
       2356419069, 1483292778,  483134257, 2406862540, 1761904877,
       2395886349, 4183683168,  650952245, 2965110706, 2266904285,
       1962805187, 2648918490,   93283046, 1988222978, 2977253256,
       1122408607, 1438369074, 2366450062, 1794876934, 2579760253,
       4245729785, 1697998198, 2868573383, 1265520535, 2462763203,
       1087790485, 2162157794, 2067151887, 2565274255, 4137975207,
       1669166464,  424062783,  561318652, 1285372062, 3765603471,
       2381714767, 1674785850, 3252818465,  744641119, 4081351869,
       4180802616, 1872591454, 2460457626, 2586028314, 4101327132,
       1615545032, 3971796801, 1889133024, 3220625791, 3958682999,
       3037615347,  501541213, 2783897351, 1169897976, 3741535294,
       3549007984, 2109337008, 4225530527, 4211689012, 3842358076,
       3858685335,  987627486, 3581058703, 2940082759, 1844325479,
       3215222183, 3048109139, 2609622066, 3770854699, 2895123283,
       2150527763, 3712259005, 1380542784, 3151519771, 2719291176,
       2597507307, 2549040262, 2542612238,  171643590, 1343133815,
       1627397513,  781847577, 2328919085, 4090378359, 1645107943,
       3811651954, 4042799301, 1001750860, 1844344807,  403641164,
       2080311746, 3354622666, 2717478800,  749761971, 3483193184,
       3578149183, 3660591545,  970516443, 1939801442, 4167268058,
        741470168,  570700743, 1721986718, 3145531013,  545203574,
        832566876,  333208033,  501939411,  187277888, 1277583525,
       2100195539, 1519427049, 3718560557, 2410071845, 4241921835,
       3939106931, 1183279214, 2882284943, 3684495009, 3830980001,
       1408369659, 3305810505,   97960683, 1014163531,  805060501,
       2985656054, 2379733034, 2031213160, 2997203756,  881245317,
       1688962902, 1745896873, 2585417715, 2494814576, 3366892947,
       3907867668, 2427628475, 1605146223, 1615380341], dtype=uint32), 623, 0, 0.0)
