('MT19937', array([2147483648, 1171381450, 3997076177, 4014910916, 2394083172,
       4272938496,  370511919, 1118489612, 2424574367, 1846248164,
        834700874, 1034768763, 2785129050, 2308379320, 2737783925,
       1330512456, 1842196246,  487639679, 3856025084, 1649450726,
       2924709576,  654099283, 1476897277, 1767783096, 1072779498,
       3346058911, 3464858063, 2611586239, 2415867300, 3502756072,
        536987419, 2029913272,  527167408,  758229342, 2777388641,
       1094471370, 2452962478,  905253722, 1068974605,  780151974,
        568745213, 4285507968, 1380169033, 1750978571, 1198966573,
       2589422456, 2234646507, 3044407283, 1766741909, 1614898478,
       3159926770, 3043405648, 3783570719, 2412373094,  186126946,
       3794303822,  517715392, 3051110963, 1523289089,  479708673,
        612188710,  690480904, 3030448698, 4175111965, 3991060793,
        733419992,  271438663, 1099217650, 1887758879,  334291779,
       2466813490, 3653615203,  404119821, 1974579550,  637935756,
       2537313002, 4186510802, 4017307740,   47714434, 3495167570,
       3573837791, 3295308549, 3942789160, 1986495441, 2061236800,
        773871503, 1301151095, 2260953637, 2011402488, 2801629970,
       2389986366, 1886136442, 2176422882, 1712484925, 2914577314,
       2100672627, 2448980259, 3904438486, 2784085787,  904350993,
       1367627551, 2972503939, 1594881973, 3123859732, 2604559909,
       3139535310, 3543028004,  497245429, 1932897134, 3965212023,
       3054079955, 3113939484,  305210602,  588117602, 3276630503,
       1078842235, 1312875227,  422173318, 1784319520, 3338962274,
        823104020, 3409186011, 4154062419, 2022247199, 3893417547,
       2812626314, 1569296403,  709460623,  295908728, 4121225163,
        587706733, 1087861921, 1980138653, 2237993418, 3036185794,
       2228245622, 2612161193, 1572271449, 3212967435,   74259131,
       3925716390, 3260925298,  554922057, 2490260328,  932939072,
        581116364, 2292408969, 1219565063, 2180733280, 2556805578,
        898694762,  962473144, 1329827928,  812549505, 3254030526,
       1303669922, 1679265356,  481063043, 2104208497, 1957956338,
       2145754942, 3725926010, 3740234501,  613160314, 1676295537,
       3762930406, 1575025242, 3864896123, 4150532735, 1347044005,
       1559735805, 1477591620,  706910841, 1084136881,  846825123,
       2649643368, 3313298343, 1081571608, 2652568496, 4126603712,
        643998457, 3272647871, 1485806581,  792556635, 1523990989,
        328775799, 1835982244,  458627008, 2148767304,  377541807,
        855050861, 1535650382, 2831463455, 3079131624, 3082140383,
       1354468813, 3595672778, 1229497831,  514634134, 1053136739,
       1689554351, 1516642953, 1174460042, 1878935592, 3806789309,
       1108764985, 4140468880, 3765287019,  294828873, 3987476163,
       2442867889, 2750166106, 3910228362,  379124535, 3953967446,
        950322754, 1586203024, 2808954498, 4174722207,  864618911,
       2274248149, 2528642711, 2713325984, 1198899251, 3501852769,
       4282706731, 1599579069,  588892655, 1409181029, 2694730289,
        145033759, 1039274196, 4139914201,  904975135, 3320846842,
        501477045,  894942476, 4085499564, 4014161049, 2317420455,
       1059527164,  355402816, 3746606074, 2499649995,  100587877,
       4150116594, 3897321014,  619503754, 3351958737, 2672499876,
        779462079, 2666515321, 1767376643, 3910549305, 1457086787,
       3384304510,  119346118, 1133411809,  868806562, 3458373716,
        495173400, 4092490561,  666926586, 2097901485, 2090409346,
        458966964, 2146284647, 1940976486, 1661900629,  497018544,
       3538381245,  534859495, 1914294466, 3736988114, 2258842249,
       3455343938, 2470091681,  636903513, 2920799213, 1628829427,
       2376516285,  789399266, 3248823023,  897017441, 2887595590,
        923359014, 3527305508, 2218218609, 2283231436, 3311481102,
       1821219687,  379602262, 3591657615, 2880126212, 1795934897,
       4256594832, 3742597640, 1580964052, 2848326348, 1661738842,
        223112471, 1248068427, 1771796289,  769768295, 2905781225,
       2224218621, 3333089536, 2762410641, 4057711936,  430227979,
       3835922905, 1954224413,  645967259, 3006784728, 1987595442,
       1748731565,  453729616, 2406392129, 2350022280, 1777932863,
       3048126837, 1265363204, 1363772963, 2675904521, 2281438560,
       2018973944,   62315148, 2912261683, 3585313960, 3737250350,
       1531298255, 1978772519, 2843174188, 2810820774,  813323808,
       2744744351,  238064875, 2605159464, 3970126729, 3979482244,
        113927761, 2121832407,  824501726, 3305375202,  447634869,
       2319239123, 1008056927,  791819044, 3562939909,  570795562,
       2616328680, 3890835119, 3747354503,  144720079, 4239440474,
       3712012726, 3412733425, 1494923189, 3537174126, 2545399953,
       1152979362, 1047635102, 2413095390, 2300501064, 1582917122,
       2242555013, 1539270245, 3339831447, 1464680854, 3252978827,
         84032424, 4041746398,  905427308, 2445648490, 1489785014,
       1790438609, 4271144335, 3278304393,  310871885, 3597357565,
       3179193125, 3441270578, 1803172576, 1248638634, 1386174020,
       2470371665,  676924979, 2665850515, 2427798062, 3284940643,
       3537655526, 3574841781, 3668904884, 4044093924, 3691776390,
       3089980155, 3341017976,  649220509,  872093345, 2193465787,
       1716515988, 1579560265, 1143859719,   85931945, 3621318467,
        847678249, 2970267376,  612683106, 3258481955, 3576492227,
       2181773121, 2737477180, 1631955742,  811592816, 1534033525,
       2091232995,  906098394, 3545101090, 4113642715, 3968506236,
        420030354, 2129984603,   11422484, 3838835945, 3687913162,
       2999631909, 1914980142, 1624985229, 2050550371, 3126560628,
         40503984, 1211453619, 2474155427,  314084311,  725275280,
        426068307,  536443746, 4050990810, 3680607259], dtype=uint32), 623, 0, 0.0)
