('MT19937', array([2147483648, 4195245046, 2841316870, 3040254289, 1896327573,
        953251443,  565644815, 3297730642, 4024749187, 2351517819,
       4193177318, 1596228345, 3664749512, 3376726022, 2283721030,
       1372763791,  795318720,   27250029, 2787156104, 2543714240,
       3690729243, 3745819302, 3798365342, 2295540110,  765567430,
        340349915, 2077666718, 3872570511, 4269990949, 4035160065,
       3658068625, 2428130151, 3269002622,   19362069,  801975845,
       2518962937,  225742995, 2305117767, 3014073759, 2924516237,
        291249211, 3490243290, 2807885524, 3940588605, 2913792523,
       2968577842, 1163952824, 2776311078, 3849540052,  822166131,
       3025496445, 2950983353, 3113617265, 3202388098, 1971600636,
        920489088, 1585875169, 3888054188, 2151840906,  337227588,
       3194341058, 1765617215, 2380656381, 1929877466,  457397988,
       1493030479, 3329736223, 3613477564, 2690049969], dtype=uint32), 623, 0, 0.0)
